"PAC Name (Affiliate)","Country of Origin/Parent Company","Total","Dems","Repubs"
"Accenture (Accenture)","Ireland/Accenture plc","$42000","$20500","$21500"
"Acreage Holdings","Canada/Acreage Holdings","$0","$0","$0"
"Air Liquide America","France/L'Air Liquide SA","$27500","$7000","$20500"
"Airbus Group","Netherlands/Airbus Group","$270750","$83250","$187500"
"Alexion Pharmaceuticals (AstraZeneca PLC)","UK/AstraZeneca PLC","$115000","$61000","$54000"
"Alkermes Inc","Ireland/Alkermes Plc","$78000","$37000","$41000"
"Allianz of America (Allianz)","Germany/Allianz AG Holding","$51000","$28500","$22500"
"AMG Vanadium","Netherlands/AMG Advanced Metallurgical Group","$0","$0","$0"
"Anheuser-Busch (Anheuser-Busch InBev)","Belgium/Anheuser-Busch InBev","$242000","$98500","$143500"
"AON Corp (AON plc)","UK/AON PLC","$66500","$25000","$41500"
"APL Maritime (CMA CGM)","France/CMA CGM SA","$15000","$7500","$7500"
"Arcadis US (Arcadis NV)","Netherlands/Arcadis NV","$0","$0","$0"
"Arcadis US (Arcadis NV)","Netherlands/Arcadis NV","$0","$0","$0"
"ArcelorMittal","Luxembourg/ArcelorMittal","$12500","$6000","$6500"
"Arch Capital Group (US)","UK/Arch Capital Group","$7500","$1000","$6500"
"Arkema Inc","France/Arkema","$30500","$16000","$14500"
"Ashta Chemicals","UK/INEOS Group","$315","$0","$315"
"Ashton Woods Homes","Canada/Great Gulf Group","$4500","$0","$4500"
"Assured Guaranty Municipal Corp (Assured Guaranty Corp)","UK/Assured Guaranty Ltd","$60000","$27500","$27500"
"Astellas US","Japan/Astellas Pharma","$156750","$85500","$72750"
"AstraZeneca Pharmaceuticals (AstraZeneca PLC)","UK/AstraZeneca PLC","$295500","$150000","$143500"
"Atkins North America","Canada/SNC-Lavalin","$11000","$2000","$9000"
"Austal USA","Australia/Austal Ltd","$51700","$3500","$48200"
"Avangrid Inc (Iberdrola SA)","Spain/Iberdrola SA","$256500","$145000","$111500"
"Bacardi USA","UK/Bacardi Ltd","$39250","$16000","$20750"
"BAE Systems (BAE Systems)","UK/BAE Systems","$657500","$249500","$401000"
"Barclays Group US","UK/Barclays plc","$131999","$61999","$69000"
"BASF Corp","Germany/BASF SE","$382000","$168000","$214000"
"Bayer Corp (Bayer AG)","Germany/Bayer AG","$224091","$81500","$135091"
"BMO Financial Corp (Bank of Montreal)","Canada/Bank of Montreal","$189000","$114500","$75500"
"BMO Financial Corp (Bank of Montreal)","Canada/Bank of Montreal","$0","$0","$0"
"Boehringer Ingelheim Corp","Germany/CH Boehringer Sohn","$199100","$92600","$108500"
"Bombardier Aerospace (Bombardier Inc)","Canada/Bombardier Inc","$30500","$5000","$25500"
"BP North America","UK/BP PLC","$41500","$10500","$31000"
"Bridgestone Americas","Japan/Bridgestone Corp","$24500","$11000","$12500"
"CAE USA","Canada/CAE Inc","$43500","$18000","$25500"
"CalPortland Co","Japan/Taiheiyo Cement Co","$333500","$13000","$320500"
"Canopy Growth USA","Canada/Canopy Growth Corp","$32500","$7500","$25000"
"Carmeuse Lime","Netherlands/Carmeuse SA","$1000","$0","$1000"
"Case New Holland","Netherlands/CNH Industrial","$112000","$0","$112000"
"CEMEX Inc","Mexico/CEMEX SAB de CV","$53200","$16000","$37200"
"CGI Technologies & Solutions","Canada/CGI Group","$97000","$55000","$42000"
"Chubb Group of Insurance Companies","Switzerland/Chubb Ltd","$116000","$61000","$55000"
"CIBC Bancorp","Canada/Canadian Imperial Bank of Commerce","$24500","$3500","$21000"
"Continental Automotive Systems (Continental AG)","Germany/Continental AG","$17500","$7500","$10000"
"Covestro LLC (Covestro AG)","Germany/Covestro AG","$54000","$14000","$40000"
"Credit Suisse Securities (UBS AG)","Switzerland/UBS AG","$0","$0","$0"
"CRH Americas (CRH PLC)","Ireland/CRH PLC","$702600","$282000","$418100"
"Cronos USA","Canada/Cronos Group","$21500","$5000","$16500"
"CSL Behring","Australia/CSL Ltd","$34300","$19800","$14500"
"Cumberland Farms (EG Group)","UK/EG Group","$0","$0","$0"
"Delhaize America","Belgium/Ahold Delhaize","$5500","($1000)","$4000"
"Deutsche Bank Securities","Germany/Deutsche Bank AG","$1950","$0","$1950"
"Diageo North America (Diageo PLC)","UK/Diageo PLC","$54704","$37484","$17220"
"Eaton Corp (Eaton Corp)","Ireland/Eaton Plc","$47000","$20000","$27000"
"EDF Renewables (EDF Group)","France/EDF Group","$77500","$45500","$32000"
"EDP Renewables NA","Portugal/EDP - Energias de Portugal","$14000","$9000","$5000"
"EG America (EG Group)","UK/EG Group","$0","$0","$0"
"Eisai Inc","Japan/Eisai Co Ltd","$36050","$18850","$17200"
"Elbit Systems of America","Israel/Elbit Systems Ltd","$87000","$15500","$71500"
"Electrolux Home Products","Sweden/AB Electrolux","$2500","$0","$2500"
"Elekta Inc (Elekta AB)","Sweden/Elekta AB","$20000","$10500","$9500"
"Embraer Aircraft Holdings","Brazil/Embraer-Empresa Brasileira de Aeronautic","$21500","$8500","$13000"
"EMD Serono Inc","Germany/Merck KGaA","$151000","$67500","$82500"
"Empire District Electric (Algonquin Power & Utilities)","Canada/Algonquin Power & Utilities","$0","$0","$0"
"Empower Retirement (Power Financial Corp)","Canada/Power Financial Corp","$10000","$0","$10000"
"Enbridge Inc","Canada/Enbridge Inc","$113600","$29400","$81700"
"Endo Pharmaceuticals","Ireland/Endo International","$252500","$97500","$155000"
"ENGIE North America","France/ENGIE","$28750","$8250","$20500"
"Ericsson Inc","Sweden/Telefonaktiebolaget LM Ericsson","$86500","$39000","$47500"
"Essent US Holdings","UK/Essent Group","$14000","$8000","$6000"
"Exp Global","Canada/Exp Global","$3300","$3300","$0"
"Experian","UK/Experian","$490500","$232500","$258000"
"Farmers Group (Zurich Insurance Group)","Switzerland/Zurich Insurance Group","$42500","$15000","$30000"
"FGS Global (WPP plc)","UK/WPP plc","$141584","$58334","$82250"
"Fincantieri Marinette Marine","Italy/Fincantieri-Cantieri Navali Italiani SpA","$19500","$10000","$9500"
"Florida East Coast Industries (SoftBank Corp)","Japan/SoftBank Corp","$67500","$23500","$44000"
"Florida East Coast Railway (Grupo Mexico)","Mexico/Grupo Mexico","$1175","$0","$1175"
"Framatome (EDF Group)","France/EDF Group","$45000","$14500","$30500"
"Fresenius Medical Care North America","Germany/Fresenius Medical Care","$239500","$100500","$139000"
"Garmin International (Garmin Ltd)","Switzerland/Garmin Ltd","$148000","$51500","$94000"
"GE Appliances","China/Haier Group","$2000","$2000","$0"
"Genentech Inc (Roche Holdings)","Switzerland/Roche Holdings","$355650","$203000","$152650"
"General Cigar Co","Sweden/Scandinavian Tobacco Group","$0","$0","$0"
"Genesee & Wyoming (Brookfield Asset Management)","Canada/Brookfield Asset Management","$58815","$8000","$50815"
"Gerdau Ameristeel Corp","Brazil/Gerdau Inc","$13500","$4000","$9500"
"Glenfarne Energy Transition (Glenfarne Group)","Australia/Glenfarne Group","$2000","$1000","$1000"
"Grand Trunk Western-Illinois Central RR","Canada/Canadian National Railway","$1000","$1000","$0"
"Greyhound Lines (FlixBus Inc)","Germany/Flixbus Inc","$6000","$4000","$2000"
"GSK plc","UK/GlaxoSmithKline","$179000","$71000","$104500"
"Haleon plc","UK/Haleon plc","$59500","$19500","$40000"
"Hannover Life Reassurance Co","Germany/Hannover Re","$17500","$5000","$12500"
"Headwaters Inc","Australia/Boral Ltd","$6000","$0","$6000"
"Heidelberg Materials US","Germany/Heidelberg Materials","$149500","$22500","$127000"
"Heineken USA","Netherlands/L'Arche Green NV","$27000","$14000","$13000"
"Herbalife International of America","UK/Herbalife Nutrition","$26000","$6000","$20000"
"Holcim US (Holcim Group)","Switzerland/Holcim Group","$16700","$9500","$7200"
"Horizon Therapeutics (Amgen Inc)","Ireland/Horizon Pharma PLC","$103000","$49500","$51000"
"HSBC North America (HSBC Holdings)","UK/HSBC Holdings","$121500","$65500","$58500"
"HSBC North America (HSBC Holdings)","UK/HSBC Holdings","$17000","$12000","$5000"
"IDEMIA Identity & Security (IDEMIA)","France/IDEMIA","$18000","$3500","$14500"
"IGT Global Solutions","Italy/B&D Holding Di Marco Drago e C Sapa","$30400","$25400","$5000"
"Infineon Technologies","Germany/Infineon Technologies AG","$12000","$5500","$5500"
"Intelsat US","Luxembourg/Intelsat Holdings","$52250","$25000","$27250"
"Intergraph Corp","Sweden/Hexagon AB","$3000","$0","$3000"
"International Motors LLC (Volkswagen AG)","Germany/Volkswagen Group","$24250","$9000","$15250"
"Ipsen Biopharmaceuticals","France/Ipsen SA","$48800","$23300","$22000"
"ITG Brands (Imperial Brands)","UK/Imperial Brands","$47500","$28000","$18500"
"JBS USA","Brazil/JBS SA","$88000","$34000","$56500"
"John Hancock Life Insurance","Canada/Manulife Financial","$135100","$66000","$67100"
"Johnson Controls (Johnson Controls International)","Ireland/Johnson Controls International","$200500","$107000","$93500"
"Leonardo DRS","Italy/Leonardo SpA","$215500","$59500","$153500"
"Liberty Utilities (Algonquin Power & Utilities)","Canada/Algonquin Power & Utilities","$0","$0","$0"
"Lincare Holdings (Linde plc)","UK/Linde plc","$24500","$4000","$18000"
"Linde plc (Linde plc)","UK/Linde Plc","$6000","$5000","$1000"
"Livanova USA","UK/Livanova Plc","$9000","$3000","$6000"
"Louis Dreyfus Co","Netherlands/Louis Dreyfus Group","$19500","$0","$19500"
"LSEG US","UK/London Stock Exchange Group","$87598","$46500","$41098"
"Lundbeck Inc","Denmark/H Lundbeck A/S","$126000","$64500","$65000"
"LyondellBasell Industries","Netherlands/LyondellBasell Industries","$156750","$53500","$103250"
"Maersk Inc (AP Moller-Maersk)","Denmark/AP Moller-Maersk","$46000","$24500","$21500"
"Mallinckrodt Pharmaceuticals","UK/Mallinckrodt Plc","$20000","$7500","$12500"
"MBDA Inc","UK/MBDA","$12000","$0","$12000"
"Medtronic Inc","Ireland/Medtronic Plc","$194500","$92000","$101500"
"Mercedes-Benz USA (Mercedes-Benz Group)","Germany/Mercedes-Benz Group","$5000","$2000","$3000"
"Messer North America","Germany/Messer Group","$7000","$2000","$5000"
"Mitsubishi Power (Mitsubishi Heavy Industries)","Japan/Mitsubishi Heavy Industries","$2500","$2500","$0"
"Mizuho Americas","Japan/Mizuho Financial Group","$7000","$4000","$3000"
"Molson Coors Beverage Co (Molson Coors Brewing)","Canada/Molson Coors Brewing","$61104","$19604","$41500"
"Munich American Reassurance","Germany/Munich Re Group","$12500","$5000","$7500"
"Nammo Inc (Nammo AS)","Norway/Nammo AS","$13750","$5250","$8500"
"National Grid USA (National Grid plc)","UK/National Grid plc","$66000","$39000","$26500"
"Nestle Purina PetCare (Nestle SA)","Switzerland/Nestle SA","$0","$0","$0"
"Nomura Holding America","Japan/Nomura Holdings","$123000","$53000","$70000"
"Novartis Corp (Novartis AG)","Switzerland/Novartis AG","$285500","$135500","$145000"
"Novo Nordisk","Denmark/Novo Nordisk A/S","$354500","$184000","$175500"
"Novocure Inc","UK/Novocure","$176000","$75500","$100500"
"Nutrien Ag Solutions","Canada/Nutrien Ltd","$88500","$24500","$64000"
"Optiver Americas","Netherlands/Optiver","$30700","$16600","$14100"
"Orano USA (Orano Group)","France/Orano Group","$2500","$0","$2500"
"Otsuka America (Otsuka Pharmaceutical)","Japan/Otsuka Pharmaceutical","$164500","$70000","$91000"
"Outokumpu Stainless USA","Finland/Outokumpu","$2500","$0","$2500"
"Pernod Ricard USA","France/Pernod Ricard SA","$32500","$7500","$25000"
"Pharmavite LLC (Otsuka Pharmaceutical)","Japan/Otsuka Pharmaceutical","$15000","$10000","$7000"
"Philips Electronics North America (Philips)","Netherlands/Philips","$162000","$64500","$97500"
"Prime Policy Group (WPP plc)","UK/WPP plc","$42700","$17250","$20450"
"Protective Life Corp (Dai-Ichi Life)","Japan/Dai-Ichi Life","$246500","$70500","$176000"
"Purpose Financial (Grupo Salinas)","Mexico/Grupo Salinas","$28500","$6000","$25000"
"Putnam Investments (Power Financial Corp)","Canada/Power Financial Corp","$24189","$10000","$14189"
"RBC Bank (Royal Bank of Canada)","Canada/Royal Bank of Canada","$76500","$35500","$41000"
"Recurrent Energy","Canada/Canadian Solar","$3500","$0","$3500"
"RELX Inc","UK/RELX Group","$108500","$43500","$65000"
"Resolute FP US","Canada/Paper Excellence","$76500","$8500","$68000"
"Reworld Waste","Sweden/EQT AB","$72000","$54500","$17500"
"Reynolds American (British American Tobacco)","UK/British American Tobacco plc","$218500","$60000","$157000"
"Rio Tinto America","UK/Rio Tinto Group","$14000","$2500","$11500"
"Roche Diagnostics (Roche Holdings)","Switzerland/Roche Holdings","$101000","$48500","$52500"
"Rolls-Royce North America (Rolls-Royce PLC)","UK/Rolls-Royce PLC","$217000","$85000","$132000"
"Saab North America","Sweden/Saab AB","$53600","$22300","$31300"
"Sabic Innovative Plastics","Saudi Arabia/SABIC","$12000","$1000","$11000"
"Safelite Group","Belgium/D'Ieteren SA","$1000","$1000","$0"
"Samsung Electronics America","South Korea/Samsung Group","$338000","$173500","$160500"
"Sanofi US (Sanofi)","France/Sanofi","$228000","$100000","$128000"
"Santander Bank (Banco Santander)","Spain/Banco Santander","$94773","$53273","$44000"
"SAP America","Germany/SAP SE","$143000","$75000","$68000"
"Schwan's Co","South Korea/CJ CheilJedang","$148000","$42000","$106000"
"Securitas Security Services USA","Sweden/Securitas AB","$3000","$2000","$1000"
"Serco Inc","UK/Serco Group","$135599","$55000","$80599"
"Shell USA","UK/Shell plc","$0","$0","$0"
"Siemens Corp (Siemens AG)","Germany/Siemens AG","$216000","$102500","$113500"
"Siemens Healthineers (Siemens AG)","Germany/Siemens AG","$50500","$23500","$27000"
"Smith & Nephew","UK/Smith & Nephew Plc","$156000","$67000","$89000"
"Smithfield Foods","China/WH Group","$24250","$12500","$11750"
"Smiths Group Services Corp (Smiths Group)","UK/Smiths Group PLC","$23500","$5000","$18500"
"Sodexo Inc","France/Sodexo","$1000","$0","$1000"
"Solvay America","Belgium/Solvay SA","$31500","$11500","$17500"
"Sony Music Entertainment (Sony Corp)","Japan/Sony Corp","$31000","$18500","$12500"
"Sony Pictures Entertainment (Sony Corp)","Japan/Sony Corp","$29000","$18500","$10500"
"Spark Therapeutics (Roche Holdings)","Switzerland/Roche Holdings","$18000","$7000","$12500"
"SSAB Americas","Sweden/SSAB AB","$34000","$6000","$28000"
"Standard Insurance Co","Japan/Meiji Yasuda Life Insurance","$3000","$1500","$1500"
"Steris Corp","Ireland/Steris PLC","$64000","$19000","$45000"
"Sun Life Financial (Sun Life Financial)","Canada/Sun Life Financial","$132500","$56500","$68500"
"Sunovion Pharmaceuticals (Sumitomo Chemical)","Japan/Sumitomo Chemical","$43300","$22800","$20500"
"Sunpower Corp","France/TotalEnergies","$5000","$2500","$2500"
"Suntory Global Spirits (Suntory Holdings)","Japan/Suntory Holdings","$87557","$37500","$50057"
"Swedish Match North America (Swedish Match AB)","Sweden/Swedish Match AB","$93500","$29500","$64000"
"Swiss Re America","Switzerland/Swiss Reinsurance","$0","$0","$0"
"Syngenta Corp","China/ChemChina","$430000","$76000","$354000"
"T-Mobile USA (Deutsche Telekom)","Germany/Deutsche Telekom AG","$958000","$480500","$471000"
"Tabacalera USA (Imperial Brands)","UK/Imperial Brands","$2900","$1000","$1900"
"Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co)","Japan/Takeda Pharmaceutical Co","$186500","$77500","$114000"
"TD Bank USA","Canada/Toronto-Dominion Bank","$464500","$245500","$212500"
"TE Connectivity","Switzerland/TE Connectivity","$105000","$33000","$72000"
"TECO Energy","Canada/Emera Inc","$49000","$5000","$44000"
"Teva Pharmaceuticals USA","Israel/Teva Pharmaceutical Industries","$58500","$19500","$39500"
"Thales USA","France/Thales Group","$63500","$31500","$32000"
"Toyota Motor North America","Japan/Toyota Motor Corp","$1151840","$460340","$692000"
"Trane Technologies","Ireland/Trane Technologies","$36000","$9000","$27000"
"TransAmerica","Netherlands/Aegon NV","$421500","$207000","$212500"
"Transcanada USA Services (TC Energy)","Canada/TC Energy","$116350","$28000","$90850"
"UBS Americas (UBS AG)","Switzerland/UBS AG","$1717000","$837000","$865000"
"UCB Inc (UCB SA)","Belgium/UCB SA","$37500","$18500","$19000"
"Universal Music Group (Universal Music Group)","Netherlands/Universal Music Group NV","$99500","$51000","$48500"
"Valent USA (Sumitomo Chemical)","Japan/Sumitomo Chemical","$12000","$4000","$8000"
"Veolia North America","France/Veolia Environnement","$0","$0","$0"
"VNA Holding (AB Volvo)","Sweden/AB Volvo","$86000","$38000","$48000"
"Washington Gas Light Co (AltaGas Ltd)","Canada/AltaGas Ltd","$19650","$11150","$8500"
"Westinghouse Electric (Brookfield Asset Management)","Canada/Brookfield Asset Management","$76300","$26000","$50300"
"WSP USA","Canada/WSP Global","$47500","$23500","$23000"
"ZF Automotive US (ZF Friedrichshafen AG)","Germany/ZF Friedrichshafen AG","$0","$0","$0"
"Zurich Insurance (Zurich Insurance Group)","Switzerland/Zurich Insurance Group","$329348","$160348","$170500"